0 level,01st level ,2nd level,3rd level,4th level,5th level,6th level,Nutrition_tree_ID,[Level],ChEBI_ID,CDNO Relationships ,Synonym,,parent,parent ID,term,term ID,relationship
dietary nutritional component,,,,,,,0_ROOT,[0],n/a,root,,,,,dietary nutritional component,unspecified CHEBI term,is a
,water,,,,,,01_water,[1],CHEBI:15377,is a,,,dietary nutritional component,unspecified CHEBI term,water,CHEBI:15377,is a
,dry matter,,,,,,01_dry matter,[1],unspecified CHEBI term,is a,"solids, total",,dietary nutritional component,unspecified CHEBI term,dry matter,unspecified CHEBI term,is a
,ash,,,,,,01_ash,[1],ENVO:02000090,is a,,,dietary nutritional component,unspecified CHEBI term,ash,ENVO:02000090,is a
,carbohydrate,,,,,,01_carbohydrate,[1],CHEBI:16646,is a,Total carbohydrate (US),,dietary nutritional component,unspecified CHEBI term,carbohydrate,CHEBI:16646,is a
,,polysaccharide,,,,,02_polysaccharide,[2],CHEBI:18154,is a,,,carbohydrate,CHEBI:16646,polysaccharide,CHEBI:18154,is a
,,,starch ,,,,03_starch,[3],CHEBI:28017,is a,,,polysaccharide,CHEBI:18154,starch,CHEBI:28017,is a
,,,,amylopectin,,,04_amylopectin,[4],CHEBI:28057,derived from,,,starch,CHEBI:28017,amylopectin,CHEBI:28057,derived from
,,,,amylose ,,,04_amylose ,[4],CHEBI:28102,derived from,,,starch,CHEBI:28017,amylose,CHEBI:28102,derived from
,,,pectin,,,,03_pectin,[3],CHEBI:17309,is a,,,polysaccharide,CHEBI:18154,pectin,CHEBI:17309,is a
,,,,galacturonan,,,04_galacturonan,[4],CHEBI:24174,derived from,,,pectin,CHEBI:17309,galacturonan,CHEBI:24174,derived from
,,,,rhamnogalacturonan,,,04_rhamnogalacturonan,[4],CHEBI:26543,derived from,,,pectin,CHEBI:17309,rhamnogalacturonan,CHEBI:26543,derived from
,,,cellulose ,,,,03_cellulose ,[3],CHEBI:62967,is a,closest chebi term,,polysaccharide,CHEBI:18154,cellulose,CHEBI:62967,is a
,,,hemicellulose,,,,03_hemicellulose,[3],CHEBI:61266,is a,,,polysaccharide,CHEBI:18154,hemicellulose,CHEBI:61266,is a
,,,,mannan,,,04_mannan,[4],CHEBI:28808,derived from,,,hemicellulose,CHEBI:61266,mannan,CHEBI:28808,derived from
,,,,xylan,,,04_xylan,[4],CHEBI:37166,derived from,,,hemicellulose,CHEBI:61266,xylan,CHEBI:37166,derived from
,,,,xyloglucan ,,,04_xyloglucan ,[4],CHEBI:18233,derived from,,,hemicellulose,CHEBI:61266,xyloglucan,CHEBI:18233,derived from
,,,,glucomannan,,,04_glucomannan,[4],CHEBI:17020,derived from,,,hemicellulose,CHEBI:61266,glucomannan,CHEBI:17020,derived from
,,,,arabinoxylan,,,04_arabinoxylan,[4],CHEBI:28427,derived from,,,hemicellulose,CHEBI:61266,arabinoxylan,CHEBI:28427,derived from
,,,,fructan,,,04_fructan,[4],CHEBI:28796,derived from,,,hemicellulose,CHEBI:61266,fructan,CHEBI:28796,derived from
,,,,,inulin,,05_inulin,[5],CHEBI:15443,is a,,,fructan,CHEBI:28796,inulin,CHEBI:15443,is a
,,,,arabinan,,,03_arabinan,[4],CHEBI:22590,derived from,,,hemicellulose,CHEBI:61266,arabinan,CHEBI:22590,derived from
,,,,galactomannan,,,03_galactomannan,[4],CHEBI:27680,derived from,,,hemicellulose,CHEBI:61266,galactomannan,CHEBI:27680,derived from
,,,,galactan,,,03_galactan,[4],CHEBI:37165,derived from,,,hemicellulose,CHEBI:61266,galactan,CHEBI:37165,derived from
,,monosaccharide,,,,,02_monosaccharide,[2],CHEBI:35381,is a,,,carbohydrate,CHEBI:16646,monosaccharide,CHEBI:35381,is a
,,,glucose ,,,,03_glucose ,[3],CHEBI:17234,is a,,,monosaccharide,CHEBI:35381,glucose,CHEBI:17234,is a
,,,fructose ,,,,03_fructose ,[3],CHEBI:28757,is a,,,monosaccharide,CHEBI:35381,fructose,CHEBI:28757,is a
,,,rhamnose,,,,03_rhamnose,[3],CHEBI:26546,is a,,,monosaccharide,CHEBI:35381,rhamnose,CHEBI:26546,is a
,,,apiose,,,,03_apiose,[3],CHEBI:16689,is a,,,monosaccharide,CHEBI:35381,apiose,CHEBI:16689,is a
,,,galacturonic acid ,,,,03_galacturonic acid ,[3],CHEBI:33830,is a,,,monosaccharide,CHEBI:35381,galacturonic acid,CHEBI:33830,is a
,,,fucose,,,,03_fucose,[3],CHEBI:33984,is a,,,monosaccharide,CHEBI:35381,fucose,CHEBI:33984,is a
,,,xylose,,,,03_xylose,[3],CHEBI:18222,is a,,,monosaccharide,CHEBI:35381,xylose,CHEBI:18222,is a
,,,arabinose,,,,03_arabinose,[3],CHEBI:22599,is a,,,monosaccharide,CHEBI:35381,arabinose,CHEBI:22599,is a
,,,galactose,,,,03_galactose,[3],CHEBI:28260,is a,,,monosaccharide,CHEBI:35381,galactose,CHEBI:28260,is a
,,,mannose,,,,03_mannose,[3],CHEBI:37684,is a,,,monosaccharide,CHEBI:35381,mannose,CHEBI:37684,is a
,,,ribose,,,,03_ribose,[3],CHEBI:33942,is a,,,monosaccharide,CHEBI:35381,ribose,CHEBI:33942,is a
,,disaccharide,,,,,02_disaccharide,[2],CHEBI:36233,is a,,,carbohydrate,CHEBI:16646,disaccharide,CHEBI:36233,is a
,,,sucrose,,,,03_sucrose,[3],CHEBI:17992,is a,,,disaccharide,CHEBI:36233,sucrose,CHEBI:17992,is a
,,,trehalose,,,,03_trehalose,[3],CHEBI:27082,is a,,,disaccharide,CHEBI:36233,trehalose,CHEBI:27082,is a
,,,maltose ,,,,03_maltose ,[3],CHEBI:17306,is a,,,disaccharide,CHEBI:36233,maltose,CHEBI:17306,is a
,,oligosaccharide,,,,,02_oligosaccharide,[2],CHEBI:50699,is a,,,carbohydrate,CHEBI:16646,oligosaccharide,CHEBI:50699,is a
,,,raffinose family of oligosaccharide (rfo),,,,04_raffinose family of oligosaccharide (rfo),[3],CHEBI:74961,is a,,,oligosaccharide,CHEBI:50699,raffinose family of oligosaccharide (rfo),CHEBI:74961,is a
,,,,raffinose,,,05_raffinose,[4],CHEBI:16634,is a,,,oligosaccharide,CHEBI:50699,raffinose,CHEBI:16634,is a
,,,,stachyose,,,05_stachyose,[4],CHEBI:17164,is a,,,oligosaccharide,CHEBI:50699,stachyose,CHEBI:17164,is a
,,,,verbascose,,,05_verbascose,[4],CHEBI:28586,is a,,,oligosaccharide,CHEBI:50699,verbascose,CHEBI:28586,is a
,,,maltose ,,,,03_maltose ,[3],CHEBI:17306,is a,,,oligosaccharide,CHEBI:50699,maltose,CHEBI:17306,is a
,,available carbohydrate,,,,,02_available carbohydrate,[2],unspecified CHEBI term,is a,,,carbohydrate,CHEBI:16646,available carbohydrate,unspecified CHEBI term,is a
,,,starch,,,,03_starch,[3],CHEBI:28017,is a,,,available carbohydrate,unspecified CHEBI term,starch,CHEBI:28017,is a
,,,,amylopectin,,,04_amylopectin,[4],CHEBI:28057,derived from,,,starch,CHEBI:28017,amylopectin,CHEBI:28057,derived from
,,,,,glucose ,,05_glucose ,[5],CHEBI:17234,derived from,,,amylopectin derived from starch,,glucose,CHEBI:17234,derived from
,,,,amylose ,,,04_amylose ,[4],CHEBI:28102,derived from,,,starch,CHEBI:28017,amylose,CHEBI:28102,derived from
,,,,,glucose ,,05_glucose ,[5],CHEBI:17234,derived from,,,amylose derived from starch,,glucose,CHEBI:17234,derived from
,,,free sugar,,,,03_free sugar,[3],unspecified CHEBI term,is a,,,available carbohydrate,unspecified CHEBI term,free sugar,unspecified CHEBI term,is a
,,,,fructose ,,,04_fructose ,[4],CHEBI:28757,is a,,,free sugar,unspecified CHEBI term,fructose,CHEBI:28757,is a
,,,,glucose,,,04_glucose,[4],CHEBI:17234,is a,,,free sugar,unspecified CHEBI term,glucose,CHEBI:17234,is a
,,,,sucrose,,,04_sucrose,[4],CHEBI:17992,is a,,,free sugar,unspecified CHEBI term,sucrose,CHEBI:17992,is a
,,,,,glucose,,05_glucose,[5],CHEBI:17234,derived from,,,sucrose,CHEBI:17992,glucose,CHEBI:17234,derived from
,,,,,fructose,,05_fructose,[5],CHEBI:28757,derived from,,,sucrose,CHEBI:17992,fructose,CHEBI:28757,derived from
,,,,maltose ,,,04_maltose ,[4],CHEBI:17306,is a,,,free sugar,unspecified CHEBI term,maltose,CHEBI:17306,is a
,,,,,glucose,,05_glucose,[5],CHEBI:17234,derived from,,,maltose,CHEBI:17306,glucose,CHEBI:17234,derived from
,,dietary fibre,,,,,02_dietary fibre,[2],unspecified CHEBI term,is a,"non digestible carbohydrate, resistant",,carbohydrate,CHEBI:16646,dietary fibre,unspecified CHEBI term,is a
,,,soluble dietary fibre,,,,03_soluble dietary fibre,[3],unspecified CHEBI term,is a,,,dietary fibre,unspecified CHEBI term,soluble dietary fibre,unspecified CHEBI term,is a
,,,,resistant starch,,,04_resistant starch,[4],unspecified CHEBI term,is a,,,soluble dietary fibre,unspecified CHEBI term,resistant starch,unspecified CHEBI term,is a
,,,,pectin,,,04_pectin,[4],CHEBI:17309,is a,,,soluble dietary fibre,unspecified CHEBI term,pectin,CHEBI:17309,is a
,,,,,galacturonan,,05_galacturonan,[5],CHEBI:24174,derived from,,,pectin,CHEBI:17309,galacturonan,CHEBI:24174,derived from
,,,,,,galacturonic acid ,06_galacturonic acid ,[6],CHEBI:33830,derived from,,,galacturonan derived from pectin,,galacturonic acid,CHEBI:33830,derived from
,,,,,rhamnogalacturonan,,05_rhamnogalacturonan,[5],CHEBI:26543,derived from,,,pectin,CHEBI:17309,rhamnogalacturonan,CHEBI:26543,derived from
,,,,,,rhamnose,06_rhamnose,[6],CHEBI:26546,derived from,,,rhamnogalacturonan derived from pectin,,rhamnose,CHEBI:26546,derived from
,,,,,,apiose,06_apiose,[6],CHEBI:16689,derived from,,,rhamnogalacturonan derived from pectin,,apiose,CHEBI:16689,derived from
,,,,,,galacturonic acid ,06_galacturonic acid ,[6],CHEBI:33830,derived from,,,rhamnogalacturonan derived from pectin,,galacturonic acid,CHEBI:33830,derived from
,,,,,,fucose,06_fucose,[6],CHEBI:33984,derived from,,,rhamnogalacturonan derived from pectin,,fucose,CHEBI:33984,derived from
,,,,,,xylose,06_xylose,[6],CHEBI:18222,derived from,,,rhamnogalacturonan derived from pectin,,xylose,CHEBI:18222,derived from
,,,,,,arabinose,06_arabinose,[6],CHEBI:22599,derived from,,,rhamnogalacturonan derived from pectin,,arabinose,CHEBI:22599,derived from
,,,,,,galactose,06_galactose,[6],CHEBI:28260,derived from,,,rhamnogalacturonan derived from pectin,,galactose,CHEBI:28260,derived from
,,,,raffinose family of oligosaccharide (rfo),,,04_raffinose family of oligosaccharide (rfo),[4],CHEBI:74961,is a,,,soluble dietary fibre,unspecified CHEBI term,raffinose family of oligosaccharide (rfo),CHEBI:74961,is a
,,,,,raffinose,,05_raffinose,[5],CHEBI:16634,derived from,,,raffinose family of oligosaccharide (rfo),CHEBI:74961,raffinose,CHEBI:16634,derived from
,,,,,,galactose,06_galactose,[6],CHEBI:28260,derived from,,,raffinose derived from raffinose family of oligosaccharide (rfo),,galactose,CHEBI:28260,derived from
,,,,,,glucose,06_glucose,[6],CHEBI:17234,derived from,,,raffinose derived from raffinose family of oligosaccharide (rfo),,glucose,CHEBI:17234,derived from
,,,,,,fructose ,06_fructose ,[6],CHEBI:28757,derived from,,,raffinose derived from raffinose family of oligosaccharide (rfo),,fructose,CHEBI:28757,derived from
,,,,,stachyose,,05_stachyose,[5],CHEBI:17164,derived from,,,raffinose family of oligosaccharide (rfo),CHEBI:74961,stachyose,CHEBI:17164,derived from
,,,,,,galactose,06_galactose,[6],CHEBI:28260,derived from,,,stachyose derived from raffinose family of oligosaccharide (rfo),,galactose,CHEBI:28260,derived from
,,,,,,glucose,06_glucose,[6],CHEBI:17234,derived from,,,stachyose derived from raffinose family of oligosaccharide (rfo),,glucose,CHEBI:17234,derived from
,,,,,,fructose ,06_fructose ,[6],CHEBI:28757,derived from,,,stachyose derived from raffinose family of oligosaccharide (rfo),,fructose,CHEBI:28757,derived from
,,,,,verbascose,,05_verbascose,[5],CHEBI:28586,derived from,,,raffinose family of oligosaccharide (rfo),CHEBI:74961,verbascose,CHEBI:28586,derived from
,,,,,,galactose,06_galactose,[6],CHEBI:28260,derived from,,,verbascose derived from raffinose family of oligosaccharide (rfo),,galactose,CHEBI:28260,derived from
,,,,,,glucose,06_glucose,[6],CHEBI:17234,derived from,,,verbascose derived from raffinose family of oligosaccharide (rfo),,glucose,CHEBI:17234,derived from
,,,,,,fructose ,06_fructose ,[6],CHEBI:28757,derived from,,,verbascose derived from raffinose family of oligosaccharide (rfo),,fructose,CHEBI:28757,derived from
,,,insoluble dietary fibre,,,,03_insoluble dietary fibre,[3],unspecified CHEBI term,is a,,,dietary fibre,unspecified CHEBI term,insoluble dietary fibre,unspecified CHEBI term,is a
,,,,cellulose ,,,04_cellulose ,[4],CHEBI:62967,is a,closest chebi term,,insoluble dietary fibre,unspecified CHEBI term,cellulose,CHEBI:62967,is a
,,,,,glucose ,,05_glucose ,[5],CHEBI:17234,derived from,,,cellulose,CHEBI:62967,glucose,CHEBI:17234,derived from
,,,,hemicellulose,,,04_hemicellulose,[4],CHEBI:61266,is a,,,insoluble dietary fibre,unspecified CHEBI term,hemicellulose,CHEBI:61266,is a
,,,,,mannan,,05_mannan,[5],CHEBI:28808,derived from,,,hemicellulose,CHEBI:61266,mannan,CHEBI:28808,derived from
,,,,,,mannose,06_mannose,[6],CHEBI:37684,derived from,,,mannan derived from hemicellulose,,mannose,CHEBI:37684,derived from
,,,,,xylan,,05_xylan,[5],CHEBI:37166,derived from,,,hemicellulose,CHEBI:61266,xylan,CHEBI:37166,derived from
,,,,,,glucose ,06_glucose ,[6],CHEBI:17234,derived from,,,xylan derived from hemicellulose,,glucose,CHEBI:17234,derived from
,,,,,,xylose,06_xylose,[6],CHEBI:18222,derived from,,,xylan derived from hemicellulose,,xylose,CHEBI:18222,derived from
,,,,,xyloglucan ,,05_xyloglucan ,[5],CHEBI:18233,derived from,,,hemicellulose,CHEBI:61266,xyloglucan,CHEBI:18233,derived from
,,,,,,glucose ,06_glucose ,[6],CHEBI:17234,derived from,,,xyloglucan derived from hemicellulose,,glucose,CHEBI:17234,derived from
,,,,,,xylose,06_xylose,[6],CHEBI:18222,derived from,,,xyloglucan derived from hemicellulose,,xylose,CHEBI:18222,derived from
,,,,,glucomannan,,05_glucomannan,[5],CHEBI:17020,derived from,,,hemicellulose,CHEBI:61266,glucomannan,CHEBI:17020,derived from
,,,,,,glucose ,06_glucose ,[6],CHEBI:17234,derived from,,,glucomannan derived from hemicellulose,,glucose,CHEBI:17234,derived from
,,,,,,mannose ,06_mannose ,[6],CHEBI:37684,derived from,,,glucomannan derived from hemicellulose,,mannose,CHEBI:37684,derived from
,,,,,arabinoxylan,,05_arabinoxylan,[5],CHEBI:28427,derived from,,,hemicellulose,CHEBI:61266,arabinoxylan,CHEBI:28427,derived from
,,,,,,arabinose,06_arabinose,[6],CHEBI:22599,derived from,,,arabinoxylan derived from hemicellulose,,arabinose,CHEBI:22599,derived from
,,,,,,xylose ,06_xylose ,[6],CHEBI:18222,derived from,,,arabinoxylan derived from hemicellulose,,xylose,CHEBI:18222,derived from
,,,,fructan,,,04_fructan,[4],CHEBI:28796,is a,,,insoluble dietary fibre,unspecified CHEBI term,fructan,CHEBI:28796,is a
,,,,,inulin,,05_inulin,[5],CHEBI:15443,derived from,,,fructan,CHEBI:28796,inulin,CHEBI:15443,derived from
,,,,,,fructose ,06_fructose ,[6],CHEBI:28757,derived from,,,inulin derived from fructan,,fructose,CHEBI:28757,derived from
,protein,,,,,,01_protein,[1],CHEBI:36080,is a,,,dietary nutritional component,unspecified CHEBI term,protein,CHEBI:36080,is a
,,seed storage protein,,,,,02_seed storage protein,[2],unspecified CHEBI term,is a,,,protein,CHEBI:36080,seed storage protein,unspecified CHEBI term,is a
,,,albumin type,,,,03_albumin type,[3],CHEBI:166964,is a,,,seed storage protein,unspecified CHEBI term,albumin type,CHEBI:166964,is a
,,,globulin type,,,,03_globulin type,[3],CHEBI:166899,is a,,,seed storage protein,unspecified CHEBI term,globulin type,CHEBI:166899,is a
,,,,prolamin,,,04_prolamin,[4],CHEBI:166885,is a,,,globulin type,CHEBI:166899,prolamin,CHEBI:166885,is a
,,,,cruciferin,,,04_cruciferin,[4],CHEBI:166886,is a,,,globulin type,CHEBI:166899,cruciferin,CHEBI:166886,is a
,,,,glutenin,,,04_glutenin,[4],CHEBI:166887,is a,,,globulin type,CHEBI:166899,glutenin,CHEBI:166887,is a
,,amino acid,,,,,02_amino acid,[2],CHEBI:33709,derived from,,,protein,CHEBI:36080,amino acid,CHEBI:33709,derived from
,,,alanine,,,,03_alanine,[3],CHEBI:16449,is a,,,amino acid,CHEBI:33709,alanine,CHEBI:16449,is a
,,,arginine,,,,03_arginine,[3],CHEBI:29016,is a,,,amino acid,CHEBI:33709,arginine,CHEBI:29016,is a
,,,asparagine,,,,03_asparagine,[3],CHEBI:22653,is a,,,amino acid,CHEBI:33709,asparagine,CHEBI:22653,is a
,,,aspartic acid,,,,03_aspartic acid,[3],CHEBI:22660,is a,,,amino acid,CHEBI:33709,aspartic acid,CHEBI:22660,is a
,,,cysteine,,,,03_cysteine,[3],CHEBI:15356,is a,,,amino acid,CHEBI:33709,cysteine,CHEBI:15356,is a
,,,glutamic acid,,,,03_glutamic acid,[3],CHEBI:18237,is a,,,amino acid,CHEBI:33709,glutamic acid,CHEBI:18237,is a
,,,glutamine,,,,03_glutamine,[3],CHEBI:28300,is a,,,amino acid,CHEBI:33709,glutamine,CHEBI:28300,is a
,,,glycine,,,,03_glycine,[3],CHEBI:15428,is a,,,amino acid,CHEBI:33709,glycine,CHEBI:15428,is a
,,,histidine,,,,03_histidine,[3],CHEBI:27570,is a,,,amino acid,CHEBI:33709,histidine,CHEBI:27570,is a
,,,hydroxyproline,,,,03_hydroxyproline,[3],CHEBI:24741,is a,,,amino acid,CHEBI:33709,hydroxyproline,CHEBI:24741,is a
,,,isoleucine,,,,03_isoleucine,[3],CHEBI:24898,is a,,,amino acid,CHEBI:33709,isoleucine,CHEBI:24898,is a
,,,leucine,,,,03_leucine,[3],CHEBI:25017,is a,,,amino acid,CHEBI:33709,leucine,CHEBI:25017,is a
,,,lysine,,,,03_lysine,[3],CHEBI:25094,is a,,,amino acid,CHEBI:33709,lysine,CHEBI:25094,is a
,,,methionine,,,,03_methionine,[3],CHEBI:16811,is a,,,amino acid,CHEBI:33709,methionine,CHEBI:16811,is a
,,,phenylalanine ,,,,03_phenylalanine ,[3],CHEBI:28044,is a,,,amino acid,CHEBI:33709,phenylalanine,CHEBI:28044,is a
,,,proline,,,,03_proline,[3],CHEBI:26271,is a,,,amino acid,CHEBI:33709,proline,CHEBI:26271,is a
,,,serine ,,,,03_serine ,[3],CHEBI:17822,is a,,,amino acid,CHEBI:33709,serine,CHEBI:17822,is a
,,,threonine,,,,03_threonine,[3],CHEBI:26986,is a,,,amino acid,CHEBI:33709,threonine,CHEBI:26986,is a
,,,tryptophan ,,,,03_tryptophan ,[3],CHEBI:27897,is a,,,amino acid,CHEBI:33709,tryptophan,CHEBI:27897,is a
,,,tyrosine,,,,03_tyrosine,[3],CHEBI:18186,is a,,,amino acid,CHEBI:33709,tyrosine,CHEBI:18186,is a
,,,valine,,,,03_valine,[3],CHEBI:27266,is a,,,amino acid,CHEBI:33709,valine,CHEBI:27266,is a
