0 level,01st level ,2nd level,3rd level,4th level,5th level,6th level,Nutrition_tree_ID,[Level],ChEBI_ID,CDNO Relationships ,Synonym,,parent,parent ID,term,term ID,relationship
,lipid,,,,,,01_lipid,[1],CHEBI:18059,is a,,,dietary nutritional component,unspecified CHEBI term,lipid,CHEBI:18059,is a
,,diglyceride,,,,,02_diglyceride,[2],CHEBI:18035,is a,,,lipid,CHEBI:18059,diglyceride,CHEBI:18035,is a
,,triglyceride,,,,,02_triglyceride,[2],CHEBI:17855,derived from,,,lipid,CHEBI:18059,triglyceride,CHEBI:17855,derived from
,,fatty acid,,,,,02_fatty acid,[2],CHEBI:35366,derived from,,,lipid,CHEBI:18059,fatty acid,CHEBI:35366,derived from
,,,cis-fatty acid,,,,03_cis-fatty acid,[3],CHEBI:166967,is a,equivalent chebi term,,fatty acid,CHEBI:35366,cis-fatty acid,CHEBI:166967,is a
,,,,saturated fatty acid,,,04_saturated fatty acid,[4],CHEBI:26607,derived from,,,cis-fatty acid,CHEBI:166967,saturated fatty acid,CHEBI:26607,derived from
,,,,,octanoic acid,,05_octanoic acid,[5],CHEBI:28837,is a,,,saturated fatty acid,CHEBI:26607,octanoic acid,CHEBI:28837,is a
,,,,,pentadecanoic acid,,05_pentadecanoic acid,[5],CHEBI:15756,is a,,,saturated fatty acid,CHEBI:26607,pentadecanoic acid,CHEBI:15756,is a
,,,,,tetracosanoic acid,,05_tetracosanoic acid,[5],CHEBI:28866,is a,,,saturated fatty acid,CHEBI:26607,tetracosanoic acid,CHEBI:28866,is a
,,,,,lauric acid (dodecanoic acid),,05_lauric acid (dodecanoic acid),[5],CHEBI:30805,is a,equivalent chebi term,,saturated fatty acid,CHEBI:26607,lauric acid (dodecanoic acid),CHEBI:30805,is a
,,,,,myristic acid (tetradecanoic acid),,05_myristic acid (tetradecanoic acid),[5],CHEBI:28875,is a,equivalent chebi term,,saturated fatty acid,CHEBI:26607,myristic acid (tetradecanoic acid),CHEBI:28875,is a
,,,,,palmitic acid (hexadecanoic acid),,05_palmitic acid (hexadecanoic acid),[5],CHEBI:15756,is a,equivalent chebi term,,saturated fatty acid,CHEBI:26607,palmitic acid (hexadecanoic acid),CHEBI:15756,is a
,,,,,heptadecanoic acid,,05_heptadecanoic acid,[5],CHEBI:32365,is a,,,saturated fatty acid,CHEBI:26607,heptadecanoic acid,CHEBI:32365,is a
,,,,,stearic acid (octadecanoic acid),,05_stearic acid (octadecanoic acid),[5],CHEBI:28842,is a,equivalent chebi term,,saturated fatty acid,CHEBI:26607,stearic acid (octadecanoic acid),CHEBI:28842,is a
,,,,,arachidic acid (eicosanoic acid),,05_arachidic acid (eicosanoic acid),[5],CHEBI:28822,is a,equivalent chebi term,,saturated fatty acid,CHEBI:26607,arachidic acid (eicosanoic acid),CHEBI:28822,is a
,,,,,behenic acid (docosanoic acid),,05_behenic acid (docosanoic acid),[5],CHEBI:28941,is a,equivalent chebi term,,saturated fatty acid,CHEBI:26607,behenic acid (docosanoic acid),CHEBI:28941,is a
,,,,,lignoceric acid (tetracosanoic acid) ,,05_lignoceric acid (tetracosanoic acid) ,[5],CHEBI:28866,is a,equivalent chebi term,,saturated fatty acid,CHEBI:26607,lignoceric acid (tetracosanoic acid),CHEBI:28866,is a
,,,,,propionic acid,,05_ propionic acid,[5],CHEBI:30768,is a,,,saturated fatty acid,CHEBI:26607,propionic acid,CHEBI:30768,is a
,,,,monounsaturated fatty acid,,,04_monounsaturated fatty acid,[4],CHEBI:25413,derived from,,,cis-fatty acid,CHEBI:166967,monounsaturated fatty acid,CHEBI:25413,derived from
,,,,,myristoleic acid,,05_myristoleic acid,[5],CHEBI:27781,is a,,,monounsaturated fatty acid,CHEBI:25413,myristoleic acid,CHEBI:27781,is a
,,,,,palmitoleic acid,,05_palmitoleic acid,[5],CHEBI:28716,is a,,,monounsaturated fatty acid,CHEBI:25413,palmitoleic acid,CHEBI:28716,is a
,,,,,oleic acid,,05_oleic acid,[5],CHEBI:16196,is a,,,monounsaturated fatty acid,CHEBI:25413,oleic acid,CHEBI:16196,is a
,,,,,palmitelaidic acid,,05_palmitelaidic acid,[5],CHEBI:59265,is a,,,monounsaturated fatty acid,CHEBI:25413,palmitelaidic acid,CHEBI:59265,is a
,,,,,elaidic acid,,05_elaidic acid,[5],CHEBI:27997,is a,,,monounsaturated fatty acid,CHEBI:25413,elaidic acid,CHEBI:27997,is a
,,,,,vaccenic acid (octadec-11-enoic acid),,05_vaccenic acid (octadec-11-enoic acid),[5],CHEBI:36023,is a,equivalent chebi term,,monounsaturated fatty acid,CHEBI:25413,vaccenic acid (octadec-11-enoic acid),CHEBI:36023,is a
,,,,,gondoic acid,,05_gondoic acid ,[5],CHEBI:32425,is a,equivalent chebi term,,monounsaturated fatty acid,CHEBI:25413,gondoic acid,CHEBI:32425,is a
,,,,,erucic acid,,05_erucic acid,[5],CHEBI:28792,is a,,,monounsaturated fatty acid,CHEBI:25413,erucic acid,CHEBI:28792,is a
,,,,,nervonic acid ((15)- tetracosenoic acid),,05_nervonic acid ((15)- tetracosenoic acid),[5],CHEBI:44247,is a,equivalent chebi term,,monounsaturated fatty acid,CHEBI:25413,nervonic acid ((15)- tetracosenoic acid),CHEBI:44247,is a
,,,,polyunsaturated fatty acid ,,,04_polyunsaturated fatty acid,[4],CHEBI:26208,derived from,equivalent chebi term,,cis-fatty acid,CHEBI:166967,polyunsaturated fatty acid,CHEBI:26208,derived from
,,,,,n-3 fatty acid (omega 3 pufa),,05_n-3 fatty acid (omega 3 pufa),[5],CHEBI:25681,is a,,,polyunsaturated fatty acid,CHEBI:26208,n-3 fatty acid (omega 3 pufa),CHEBI:25681,is a
,,,,,,stearidonic acid,06_stearidonic acid,[6],CHEBI:32389,is a,equivalent chebi term,,polyunsaturated fatty acid,CHEBI:26208,stearidonic acid,CHEBI:32389,is a
,,,,,,eicosatrienoic acid,06_eicosatrienoic acid,[6],CHEBI:53460,is a,equivalent chebi term,,polyunsaturated fatty acid,CHEBI:26208,eicosatrienoic acid,CHEBI:53460,is a
,,,,,,eicosatetraenoic acid,06_eicsoatetraenoic acid,[6],CHEBI:166893,is a,equivalent chebi term,,polyunsaturated fatty acid,CHEBI:26208,eicsoatetraenoic acid,CHEBI:166893,is a
,,,,,,"6,9,12,15,18,21-tetracosahexaenoic acid","7_6,9,12,15,18,21-tetracosahexaenoic acid",[6],CHEBI:77366,is a,equivalent chebi term,,polyunsaturated fatty acid,CHEBI:26208,"6,9,12,15,18,21-tetracosahexaenoic acid",CHEBI:77366,is a
,,,,,,α-linolenic acid,06_α-linolenic acid,[6],CHEBI:27432,is a,,,polyunsaturated fatty acid,CHEBI:26208,α-linolenic acid,CHEBI:27432,is a
,,,,,,icosapentaenoic acid,06_icosapentaenoic acid,[6],CHEBI:36006,is a,eicosapentaenoic acid (EPA),,polyunsaturated fatty acid,CHEBI:26208,icosapentaenoic acid,CHEBI:36006,is a
,,,,,,docosapentaenoic acid,06_docosapentaenoic acid,[6],CHEBI:61204,is a,,,polyunsaturated fatty acid,CHEBI:26208,docosapentaenoic acid,CHEBI:61204,is a
,,,,,,docosahexaenoic acid,06_docosahexaenoic acid,[6],CHEBI:36005,is a,,,polyunsaturated fatty acid,CHEBI:26208,docosahexaenoic acid,CHEBI:36005,is a
,,,,,,eicosatetraenoic acid (eta),06_eicosatetraenoic acid,[6],CHEBI:72785,is a,,,polyunsaturated fatty acid,CHEBI:26208,eicosatetraenoic acid,CHEBI:72785,is a
,,,,,n-6 fatty acid (omega 6 pufa),,05_n-6 fatty acid (omega 6 pufa),[5],CHEBI:36009,is a,equivalent chebi term,,polyunsaturated fatty acid,CHEBI:26208,n-6 fatty acid (omega 6 pufa),CHEBI:36009,is a
,,,,,,linolenic acid,06_ linolenic acid,[6],CHEBI:25048,is a,,,polyunsaturated fatty acid,CHEBI:26208,linolenic acid,CHEBI:25048,is a
,,,,,,homo-g-linolenic acid,06_homo-g-linolenic acid,[6],CHEBI:53486,is a,,,polyunsaturated fatty acid,CHEBI:26208,homo-g-linolenic acid,CHEBI:53486,is a
,,,,,,γ-linolenic acid,06_γ-linolenic acid,[6],CHEBI:28661,is a,,,polyunsaturated fatty acid,CHEBI:26208,γ-linolenic acid,CHEBI:28661,is a
,,,,,,eicosadienoic acid  (icosadienoic acid),06_eicosadienoic acid (icosadienoic acid),[6],CHEBI:72850,is a,equivalent chebi term,,polyunsaturated fatty acid,CHEBI:26208,eicosadienoic acid (icosadienoic acid),CHEBI:72850,is a
,,,,,,arachidonic acid,06_arachidonic acid,[6],CHEBI:15843,is a,,,polyunsaturated fatty acid,CHEBI:26208,arachidonic acid,CHEBI:15843,is a
,,,,,,docosadienoic acid ,06_docosadienoic acid ,[6],CHEBI:75115,is a,,,polyunsaturated fatty acid,CHEBI:26208,docosadienoic acid,CHEBI:75115,is a
,,,,,,docosatetraenoic acid,06_docosatetraenoic acid,[6],CHEBI:131693,is a,,,polyunsaturated fatty acid,CHEBI:26208,docosatetraenoic acid,CHEBI:131693,is a
,,,,,,docosapentaenoic acid,06_docosapentaenoic acid,[6],CHEBI:61204,is a,,,polyunsaturated fatty acid,CHEBI:26208,docosapentaenoic acid,CHEBI:61204,is a
,,,trans-fatty acid,,,,03_trans-fatty acid,[3],CHEBI:166968,is a,,,fatty acid,CHEBI:35366,trans-fatty acid,CHEBI:166968,is a
,,capsaicin,,,,,02_capsaicin,[2],CHEBI:3374,is a,equivalent chebi term,,lipid,CHEBI:18059,capsaicin,CHEBI:3374,is a
,,phospholipid,,,,,02_phospholipid,[2],CHEBI:16247,is a,,,lipid,CHEBI:18059,phospholipid,CHEBI:16247,is a
,,,phophotidlycholine,,,,03_phophotidlycholine,[3],CHEBI:64482,is a,,,phospholipid,CHEBI:16247,phophotidlycholine,CHEBI:64482,is a
,,,phosphatidylethanolamine,,,,03_phosphatidylethanolamine,[3],CHEBI:16038,is a,,,phospholipid,CHEBI:16247,phosphatidylethanolamine,CHEBI:16038,is a
,,,phosphatidyl-L-serine,,,,03_phosphatidyl-L-serine,[3],CHEBI 18303,is a,,,phospholipid,CHEBI:16247,phosphatidyl-L-serine,CHEBI:18303,is a
,,,phosphatidylinositol,,,,03_phosphatidylinositol,[3],CHEBI:28874,is a,,,phospholipid,CHEBI:16247,phosphatidylinositol,CHEBI:28874,is a
,,,lysophosphatidylcholine ,,,,03_lysophosphatidylcholine ,[3],CHEBI:60479,is a,,,phospholipid,CHEBI:16247,lysophosphatidylcholine,CHEBI:60479,is a
,,glycolipid,,,,,02_glycolipid,[2],CHEBI:33563,is a,,,lipid,CHEBI:18059,glycolipid,CHEBI:33563,is a
,,,glycoglycerolipid,,,,03_glycoglycerolipid,[3],CHEBI:24385,is a,,,glycolipid,CHEBI:33563,glycoglycerolipid,CHEBI:24385,is a
,,sterol,,,,,02_sterol,[2],CHEBI:15889,is a,,,lipid,CHEBI:18059,sterol,CHEBI:15889,is a
,,,campestanol,,,,03_campestanol,[3],CHEBI:36799,is a,,,sterol,CHEBI:15889,campestanol,CHEBI:36799,is a
,,,cholesterol,,,,03_cholesterol,[3],CHEBI:16113,is a,,,sterol,CHEBI:15889,cholesterol,CHEBI:16113,is a
,,,lupeol,,,,03_lupeol,[3],CHEBI:6570,is a,,,sterol,CHEBI:15889,lupeol,CHEBI:6570,is a
,,,,stigmastanol (sitostanol),,,04_stigmastanol (sitostanol),[4],CHEBI:89400,is a,,,lupeol,CHEBI:6570,stigmastanol (sitostanol),CHEBI:89400,is a
,,,phytosterol,,,,03_phytosterol,[3],CHEBI:26125,is a,,,sterol,CHEBI:15889,phytosterol,CHEBI:26125,is a
,,,,avenasterol,,,04_avenasterol,[4],CHEBI:166888,is a,,,phytosterol,CHEBI:26125,avenasterol,CHEBI:166888,is a
,,,,,delta5-avenasterol,,05_delta5-avenasterol,[5],CHEBI:28604,is a,,,avenasterol,CHEBI:166888,delta5-avenasterol,CHEBI:28604,is a
,,,,,delta7-avenasterol,,05_delta7-avenasterol,[5],CHEBI:80096,is a,,,avenasterol,CHEBI:166888,delta7-avenasterol,CHEBI:80096,is a
,,,,brassicasterol,,,04_brassicasterol,[4],CHEBI:3168,is a,,,phytosterol,CHEBI:26125,brassicasterol,CHEBI:3168,is a
,,,,campesterol,,,04_campesterol,[4],CHEBI:28623,is a,,,phytosterol,CHEBI:26125,campesterol,CHEBI:28623,is a
,,,,ergosterol,,,04_ergosterol,[4],CHEBI:16933,is a,,,phytosterol,CHEBI:26125,ergosterol,CHEBI:16933,is a
,,,,sitosterol,,,04_sitosterol,[4],CHEBI:27693,is a,,,phytosterol,CHEBI:26125,sitosterol,CHEBI:27693,is a
,,,,stigmastanol,,,04_stigmastanol,[4],CHEBI:89400,is a,,,phytosterol,CHEBI:26125,stigmastanol,CHEBI:89400,is a
,,,,stigmasterol,,,04_stigmasterol,[4],CHEBI:28824,is a,,,phytosterol,CHEBI:26125,stigmasterol,CHEBI:28824,is a
,,,,,delta7-stigmasterol,,05_delta7-stigmasterol,[5],CHEBI:166889,is a,Corbisterol,,stigmasterol,CHEBI:28824,delta7-stigmasterol,CHEBI:166889,is a
,element,,,,,,01_element,[1],unspecified chebi term,is a,minerals,,dietary nutritional component,unspecified CHEBI term,element,unspecified CHEBI term,is a
,,macro element,,,,,02_macro element,[2],unspecified chebi term,is a,macromineral,,element,unspecified chebi term,macro element,unspecified CHEBI term,is a
,,,calcium,,,,03_calcium,[3],CHEBI:22984,is a,equivalent chebi term,,macro element,unspecified chebi term,calcium,CHEBI:22984,is a
,,,chloride,,,,03_chloride,[3],CHEBI:17996,is a,,,macro element,unspecified chebi term,chloride,CHEBI:17996,is a
,,,magnesium,,,,03_magnesium,[3],CHEBI:25107,is a,equivalent chebi term,,macro element,unspecified chebi term,magnesium,CHEBI:25107,is a
,,,nitrogen,,,,03_nitrogen,[3],CHEBI:25555,is,equivalent chebi term,,macro element,unspecified chebi term,nitrogen,CHEBI:25555,is a
,,,phosphorus,,,,03_phosphorus,[3],CHEBI:28659,is a,equivalent chebi term,,macro element,unspecified chebi term,phosphorus,CHEBI:28659,is a
,,,potassium,,,,03_potassium,[3],CHEBI:26216,is a,equivalent chebi term,,macro element,unspecified chebi term,potassium,CHEBI:26216,is a
,,,sodium,,,,03_sodium,[3],CHEBI:26708,is a,equivalent chebi term,,macro element,unspecified chebi term,sodium,CHEBI:26708,is a
,,,sulfur,,,,03_sulfur,[3],CHEBI:26833,is a,equivalent chebi term,,macro element,unspecified chebi term,sulfur,CHEBI:26833,is a
,,trace element,,,,,02_trace element,[2],unspecified chebi term,is a,micromineral,,element,unspecified chebi term,trace element,unspecified CHEBI term,is a
,,,aluminium,,,,03_aluminium,[3],CHEBI:28984,is a,equivalent chebi term,,trace element,unspecified chebi term,aluminium,CHEBI:28984,is a
,,,antimony,,,,03_antimony,[3],CHEBI:30513,is a,equivalent chebi term,,trace element,unspecified chebi term,antimony,CHEBI:30513,is a
,,,arsenic,,,,03_arsenic,[3],CHEBI:27563,is a,equivalent chebi term,,trace element,unspecified chebi term,arsenic,CHEBI:27563,is a
,,,boron,,,,03_boron,[3],CHEBI:27560,is a,equivalent chebi term,,trace element,unspecified chebi term,boron,CHEBI:27560,is a
,,,cadmium,,,,03_cadmium,[3],CHEBI:22977,is a,equivalent chebi term,,trace element,unspecified chebi term,cadmium,CHEBI:22977,is a
,,,chromium,,,,03_chromium,[3],CHEBI:28073,is a,equivalent chebi term,,trace element,unspecified chebi term,chromium,CHEBI:28073,is a
,,,cobalt,,,,03_cobalt,[3],CHEBI:27638,is a,equivalent chebi term,,trace element,unspecified chebi term,cobalt,CHEBI:27638,is a
,,,copper,,,,03_copper,[3],CHEBI:28694,is a,equivalent chebi term,,trace element,unspecified chebi term,copper,CHEBI:28694,is a
,,,fluoride,,,,03_fluoride,[3],CHEBI:17051,is a,equivalent chebi term,,trace element,unspecified chebi term,fluoride,CHEBI:17051,is a
,,,iodine,,,,03_iodine,[3],CHEBI:24859,is a,equivalent chebi term,,trace element,unspecified chebi term,iodine,CHEBI:24859,is a
,,,iron,,,,03_iron,[3],CHEBI:18248,is a,equivalent chebi term,,trace element,unspecified chebi term,iron,CHEBI:18248,is a
,,,lead,,,,03_lead,[3],CHEBI:25016,is a,equivalent chebi term,,trace element,unspecified chebi term,lead,CHEBI:25016,is a
,,,lithium,,,,03_lithium,[3],CHEBI:30145,is a,equivalent chebi term,,trace element,unspecified chebi term,lithium,CHEBI:30145,is a
,,,manganese,,,,03_manganese,[3],CHEBI:18291,is a,equivalent chebi term,,trace element,unspecified chebi term,manganese,CHEBI:18291,is a
,,,mercury,,,,03_mercury,[3],CHEBI:25195,is a,equivalent chebi term,,trace element,unspecified chebi term,mercury,CHEBI:25195,is a
,,,molybdenum,,,,03_molybdenum,[3],CHEBI:28685,is a,equivalent chebi term,,trace element,unspecified chebi term,molybdenum,CHEBI:28685,is a
,,,nickel,,,,03_nickel,[3],CHEBI:28112,is a,equivalent chebi term,,trace element,unspecified chebi term,nickel,CHEBI:28112,is a
,,,rubidium,,,,03_rubidium,[3],CHEBI:33322,is a,equivalent chebi term,,trace element,unspecified chebi term,rubidium,CHEBI:33322,is a
,,,selenium,,,,03_selenium,[3],CHEBI:27568,is a,equivalent chebi term,,trace element,unspecified chebi term,selenium,CHEBI:27568,is a
,,,strontium,,,,03_strontium,[3],CHEBI:33324,is a,equivalent chebi term,,trace element,unspecified chebi term,strontium,CHEBI:33324,is a
,,,tin,,,,03_tin,[3],CHEBI:27007,is a,equivalent chebi term,,trace element,unspecified chebi term,tin,CHEBI:27007,is a
,,,titanum,,,,03_titanum,[3],CHEBI:33341,is a,,,trace element,unspecified chebi term,titanum,CHEBI:33341,is a
,,,vanadium,,,,03_vanadium,[3],CHEBI:27698,is a,equivalent chebi term,,trace element,unspecified chebi term,vanadium,CHEBI:27698,is a
,,,zinc,,,,03_zinc,[3],CHEBI:27363,is a,equivalent chebi term,,trace element,unspecified chebi term,zinc,CHEBI:27363,is a
,,,barium,,,,03_barium,[3],CHEBI:32595,is a,,,trace element,unspecified chebi term,barium,CHEBI:32595,is a
,,,caesium,,,,03_caesium atom,[3],CHEBI:30514,is a,,,trace element,unspecified chebi term,caesium atom,CHEBI:30514,is a
,,,bismuth,,,,03_bismuth,[3],CHEBI:33301,is a,,,trace element,unspecified chebi term,bismuth,CHEBI:33301,is a
,,,lanthanum,,,,03_lanthanum,[3],CHEBI:33336,is a,,,trace element,unspecified chebi term,lanthanum,CHEBI:33336,is a
,salt,,,,,,01_salt,[1],CHEBI:24866,is a,,,dietary nutritional component,unspecified CHEBI term,salt,CHEBI:24866,is a
,,sodium chloride ,,,,,02_sodium chloride,[2],CHEBI:26710,is a,,,salt,CHEBI:24866,sodium chloride,CHEBI:26710,is a
,,inorganic nitrate,,,,,02_inorganic nitrate salt,[2],CHEBI:51084,is a,,,salt,CHEBI:24866,inorganic nitrate salt,CHEBI:51084,is a
,,bromide,,,,,02_bromide,[2],CHEBI:15858,is a,,,salt,CHEBI:24866,bromide,CHEBI:15858,is a
,vitamin,,,,,,01_vitamin,[1],CHEBI:33229,is a,,,dietary nutritional component,unspecified CHEBI term,vitamin,CHEBI:33229,is a
,,water soluble vitamin,,,,,02_water soluble vitamin,[2],CHEBI:27314,is a,,,vitamin,CHEBI:33229,water soluble vitamin,CHEBI:27314,is a
,,,vitamin B,,,,03_vitamin B,[3],CHEBI:75782,has role,equivalent chebi term,,water soluble vitamin,CHEBI:27314,vitamin B,CHEBI:75782,has role
,,,,5-formyltetrahydrofolic acid,,,04_5-formyltetrahydrofolic acid,[4],CHEBI:15640,is a,,,vitamin B,CHEBI:75782,5-formyltetrahydrofolic acid,CHEBI:15640,is a
,,,,"(6R)-5,10-methenyltetrahydrofolate",,,"04_(6R)-5,10-methenyltetrahydrofolate",[4],CHEBI:57455,is a,,,vitamin B,CHEBI:75782,"(6R)-5,10-methenyltetrahydrofolate",CHEBI:57455,is a
