0 level,01st level ,2nd level,3rd level,4th level,5th level,6th level,Nutrition_tree_ID,[Level],ChEBI_ID,CDNO Relationships ,Synonym,,parent,parent ID,term,term ID,relationship
,,,,thiamine (b1),,,04_thiamine (b1),[4],CHEBI:26948,is a,equivalent chebi term,,vitamin B,CHEBI:75782,thiamine (b1),CHEBI:26948,is a
,,,,riboflavin (b2),,,04_riboflavin (b2),[4],CHEBI:17015,is a,equivalent chebi term,,vitamin B,CHEBI:75782,riboflavin (b2),CHEBI:17015,is a
,,,,niacin (b3) (nicotinic acid),,,04_niacin (b3) (nicotinic acid),[4],CHEBI:15940,is a,equivalent chebi term,,vitamin B,CHEBI:75782,niacin (b3) (nicotinic acid),CHEBI:15940,is a
,,,,pantothenic acid (b5),,,04_pantothenic acid (b5),[4],CHEBI:46905,is a,equivalent chebi term,,vitamin B,CHEBI:75782,pantothenic acid (b5),CHEBI:46905,is a
,,,,pyridoxine (b6),,,04_pyridoxine (b6),[4],CHEBI:16709,is a,equivalent chebi term,,vitamin B,CHEBI:75782,pyridoxine (b6),CHEBI:16709,is a
,,,,biotin (b7),,,04_biotin (b7),[4],CHEBI:15956,is a,equivalent chebi term,,vitamin B,CHEBI:75782,biotin (b7),CHEBI:15956,is a
,,,,b9 folate (folic acid),,,04_b9 folate (folic acid),[4],CHEBI:27470,is a,equivalent chebi term,,vitamin B,CHEBI:75782,b9 folate (folic acid),CHEBI:27470,is a
,,,,cyanocobalamin (b12),,,04_cyanocobalamin (b12),[4],CHEBI:17439,is a,equivalent chebi term,,vitamin B,CHEBI:75782,cyanocobalamin (b12),CHEBI:17439,is a
,,,vitamin C ,,,,03_vitamin C,[3],CHEBI:21241,has role,,,water soluble vitamin,CHEBI:27314,vitamin C,CHEBI:21241,has role
,,,,L-ascorbic acid,,,04_L-ascorbic acid,[4],CHEBI:29073,is a,,,vitamin C,CHEBI:21241,L-ascorbic acid,CHEBI:29073,is a
,,fat soluble vitamin,,,,,02_fat soluble vitamin,[2],CHEBI:24020,is a,,,vitamin,CHEBI:33229,fat soluble vitamin,CHEBI:24020,is a
,,,vitamin A,,,,03_vitamin A,[3],CHEBI:12777,has role,,,fat soluble vitamin,CHEBI:24020,vitamin A,CHEBI:12777,has role
,,,,carotenoid,,,04_carotenoid,[4],CHEBI:23044,is a,,,vitamin A,CHEBI:12777,carotenoid,CHEBI:23044,is a
,,,,,α-carotene,,05_α-carotene,[5],CHEBI:28425,is a,,,carotenoid,CHEBI:23044,α-carotene,CHEBI:28425,is a
,,,,,β-carotene,,05_β-carotene,[5],CHEBI:17579,is a,,,carotenoid,CHEBI:23044,β-carotene,CHEBI:17579,is a
,,,,,,trans-beta-carotene,06_trans-beta-carotene,[6],CHEBI:140677,is a,equivalent chebi term,,β-carotene,CHEBI:17579,trans-beta-carotene,CHEBI:140677,is a
,,,,,,beta-carotene-cis,06_beta-carotene-cis,[6],CHEBI:67188,is a,equivalent chebi term,,β-carotene,CHEBI:17579,beta-carotene-cis,CHEBI:67188,is a
,,,vitamin D,,,,03_vitamin D,[3],CHEBI:27300,has role,,,fat soluble vitamin,CHEBI:24020,vitamin D,CHEBI:27300,has role
,,,,calcidiol,,,04_calcidiol,[4],CHEBI:17933,is a,,,vitamin D,CHEBI:27300,calcidiol,CHEBI:17933,is a
,,,vitamin E,,,,03_vitamin E,[3],CHEBI:33234,has role,,,fat soluble vitamin,CHEBI:24020,vitamin E,CHEBI:33234,has role
,,,,tocopherol,,,04_tocopherol,[4],CHEBI:27013,is a,,,vitamin E,CHEBI:33234,tocopherol,CHEBI:27013,is a
,,,,,α-tocopherol,,05_α-tocopherol,[5],CHEBI:22470,is a,,,tocopherol,CHEBI:27013,α-tocopherol,CHEBI:22470,is a
,,,,,β-tocopherol,,05_β-tocopherol,[5],CHEBI:47771,is a,,,tocopherol,CHEBI:27013,β-tocopherol,CHEBI:47771,is a
,,,,,γ-tocopherol,,05_γ-tocopherol,[5],CHEBI:18185,is a,,,tocopherol,CHEBI:27013,γ-tocopherol,CHEBI:18185,is a
,,,,,δ-tocopherol,,05_δ-tocopherol,[5],CHEBI:47772,is a,,,tocopherol,CHEBI:27013,δ-tocopherol,CHEBI:47772,is a
,,,,tocotrienol,,,04_tocotrienol,[4],CHEBI:33235,is a,,,vitamin E,CHEBI:33234,tocotrienol,CHEBI:33235,is a
,,,,,α-tocotrienol,,05_α-tocotrienol,[5],CHEBI:33270,is a,,,tocotrienol,CHEBI:33235,α-tocotrienol,CHEBI:33270,is a
,,,,,β-tocotrienol,,05_β-tocotrienol,[5],CHEBI:33275,is a,,,tocotrienol,CHEBI:33235,β-tocotrienol,CHEBI:33275,is a
,,,,,γ-tocotrienol,,05_γ-tocotrienol,[5],CHEBI:33277,is a,,,tocotrienol,CHEBI:33235,γ-tocotrienol,CHEBI:33277,is a
,,,,,δ-tocotrienol,,05_δ-tocotrienol,[5],CHEBI:33276,is a,,,tocotrienol,CHEBI:33235,δ-tocotrienol,CHEBI:33276,is a
,,,vitamin K,,,,03_vitamin K,[3],CHEBI:28384,has role,,,fat soluble vitamin,CHEBI:24020,vitamin K,CHEBI:28384,has role
,plant secondary metabolite,,,,,,01_plant secondary metabolite,[1],unspecified chebi term,is a,,,dietary nutritional component,unspecified CHEBI term,plant secondary metabolite,unspecified CHEBI term,is a
,,alkaloid,,,,,02_alkaloid,[2],CHEBI:22315,is a,,,plant secondary metabolite,unspecified CHEBI term,alkaloid,CHEBI:22315,is a
,,,caffeine,,,,03_caffeine,[3],CHEBI:27732,is a,,,alkaloid,CHEBI:22315,caffeine,CHEBI:27732,is a
,,,mescaline,,,,03_mescaline,[3],CHEBI:28346,is a,,,alkaloid,CHEBI:22315,mescaline,CHEBI:28346,is a
,,,theobromine,,,,03_ theobromine,[3],CHEBI:28946,is a,,,alkaloid,CHEBI:22315,theobromine,CHEBI:28946,is a
,,phenols,,,,,02_phenols,[2],CHEBI:33853,is a,,,plant secondary metabolite,unspecified CHEBI term,phenols,CHEBI:33853,is a
,,,polyphenol,,,,03_polyphenol,[3],CHEBI:26195,is a,,,phenols,CHEBI:33853,polyphenol,CHEBI:26195,is a
,,,,tannin,,,04_tannin,[4],CHEBI:26848,is a,,,polyphenol,CHEBI:26195,tannin,CHEBI:26848,is a
,,,,,chlorogenic acid,,05_chlorogenic acid,[5],CHEBI:16112,is a,,,tannin,CHEBI:26848,chlorogenic acid,CHEBI:16112,is a
,,,,,condensed tannin ,,05_condensed tannin ,[5],CHEBI:26267,is a,equivalent chebi term,,tannin,CHEBI:26848,condensed tannin,CHEBI:26267,is a
,,,,,hydrolysable tannin ,,05_hydrolysable tannin ,[5],CHEBI:78689,is a,,,tannin,CHEBI:26848,hydrolysable tannin,CHEBI:78689,is a
,,,,,ellagitannin,,05_ellagitannin,[5],CHEBI:23909,is a,,,tannin,CHEBI:26848,ellagitannin,CHEBI:23909,is a
,,,,,gallotannin,,05_gallotannin,[5],CHEBI:24182,is a,,,tannin,CHEBI:26848,gallotannin,CHEBI:24182,is a
,,,,,phlorotannin,,05_phlorotannin,[5],CHEBI:71222,is a,,,tannin,CHEBI:26848,phlorotannin,CHEBI:71222,is a
,,,,,catechol,,05_catechol,[5],CHEBI:18135,is a,,,tannin,CHEBI:26848,catechol,CHEBI:18135,is a
,,,,,phloroglucinol,,05_phloroglucinol,[5],CHEBI:16204,is a,,,tannin,CHEBI:26848,phloroglucinol,CHEBI:16204,is a
,,,,(−)-epigallocatechin 3-gallate,,,04_(−)-epigallocatechin 3-gallate,[4],CHEBI:4806,is a,,,polyphenol,CHEBI:26195,(−)-epigallocatechin 3-gallate,CHEBI:4806,is a
,,phenolic acid c6 --c1,,,,,02_phenolic acid c6 --c1,[2],CHEBI:166890,is a,,,plant secondary metabolite,unspecified CHEBI term,phenolic acid c6--c1,CHEBI:166890,is a
,,,gallic acid,,,,03_gallic acid,[3],CHEBI:30778,is a,,,phenolic acid c6--c1,CHEBI:166890,gallic acid,CHEBI:30778,is a
,,,hydroxybenzoic acid,,,,03_hydroxybenzoic acid,[3],CHEBI:24676,is a,,,phenolic acid c6--c1,CHEBI:166890,hydroxybenzoic acid,CHEBI:24676,is a
,,,,salicylic acid,,,04_salicylic acid,[4],CHEBI:16914,is a,,,hydroxybenzoic acid,CHEBI:24676,salicylic acid,CHEBI:16914,is a
,,,arbutin,,,,03_arbutin,[3],CHEBI:18305,is a,,,phenolic acid c6--c1,CHEBI:166890,arbutin,CHEBI:18305,is a
,,,vanillic acid ,,,,03_vanillic acid ,[3],CHEBI:30816,is a,,,phenolic acid c6--c1,CHEBI:166890,vanillic acid,CHEBI:30816,is a
,,,syringic acid ,,,,03_syringic acid ,[3],CHEBI:68329,is a,,,phenolic acid c6--c1,CHEBI:166890,syringic acid,CHEBI:68329,is a
,,phenolic ketone c6--c2,,,,,02_phenolic ketone c6--c2,[2],CHEBI:51867,is a,equivalent chebi term,,plant secondary metabolite,unspecified CHEBI term,phenolic ketone c6--c2,CHEBI:51867,is a
,,,acetophenone,,,,03_acetophenone,[3],CHEBI:27632,is a,,,phenolic ketone c6--c2,CHEBI:51867,acetophenone,CHEBI:27632,is a
,,,phenylacetic acid ,,,,03_phenylacetic acid ,[3],CHEBI:30745,is a,,,phenolic ketone c6--c2,CHEBI:51867,phenylacetic acid,CHEBI:30745,is a
,,hydroxycinnamates (c6--c3),,,,,02_hydroxycinnamates (c6--c3),[2],CHEBI:24689,is a,equivalent chebi term,,plant secondary metabolite,unspecified CHEBI term,hydroxycinnamates (c6--c3),CHEBI:24689,is a
,,,caffeic acid,,,,03_caffeic acid,[3],CHEBI:36281,is a,,,hydroxycinnamates (c6--c3),CHEBI:24689,caffeic acid,CHEBI:36281,is a
,,,sinapic acid,,,,03_sinapic acid,[3],CHEBI:77131,is a,,,hydroxycinnamates (c6--c3),CHEBI:24689,sinapic acid,CHEBI:77131,is a
,,,chromones,,,,03_chromones,[3],CHEBI:23238,is a,,,hydroxycinnamates (c6--c3),CHEBI:24689,chromones,CHEBI:23238,is a
,,,chicoric acid,,,,03_chicoric acid,[3],CHEBI:3594,is a,,,hydroxycinnamates (c6--c3),CHEBI:24689,chicoric acid,CHEBI:3594,is a
,,,coumaric acid,,,,03_coumaric acid,[3],CHEBI:23401,is a,,,hydroxycinnamates (c6--c3),CHEBI:24689,coumaric acid,CHEBI:23401,is a
,,,,p-coumaric acid (-4-coumaric acid),,,04_p-coumaric acid (-4-coumaric acid),[4],CHEBI:36090,is a,equivalent chebi term,,coumaric acid,CHEBI:23401,p-coumaric acid (-4-coumaric acid),CHEBI:36090,is a
,,,,o-coumaric acid (2-coumaric acid),,,04_o-coumaric acid (2-coumaric acid),[4],CHEBI:18176,is a,equivalent chebi term,,coumaric acid,CHEBI:23401,o-coumaric acid (2-coumaric acid),CHEBI:18176,is a
,,,,m-coumaric (3-coumaric acid),,,04_m-coumaric (3-coumaric acid),[4],CHEBI:47925,is a,equivalent chebi term,,coumaric acid,CHEBI:23401,m-coumaric (3-coumaric acid),CHEBI:47925,is a
,,,ferulic acid,,,,03_ferulic acid,[3],CHEBI:17620,is a,,,hydroxycinnamates (c6--c3),CHEBI:24689,ferulic acid,CHEBI:17620,is a
,,,scopoletin,,,,03_scopoletin,[3],CHEBI:17488,is a,,,hydroxycinnamates (c6--c3),CHEBI:24689,scopoletin,CHEBI:17488,is a
,,,phenylpropane ,,,,03_phenylpropane ,[3],CHEBI:166891,is a,,,hydroxycinnamates (c6--c3),CHEBI:24689,phenylpropane,CHEBI:166891,is a
,,napthoquinone c6--c4,,,,,02_napthoquinone c6--c4,[2],CHEBI:25481,is a,equivalent chebi term,,plant secondary metabolite,unspecified CHEBI term,napthoquinone c6--c4,CHEBI:25481,is a
,,,"1,2-napthoquinone",,,,"03_1,2-napthoquinone",[3],CHEBI:132141,is a,,,napthoquinone c6--c4,CHEBI:25481,"1,2-napthoquinone",CHEBI:132141,is a
,,,"1,4-napthoquinone",,,,"03_1,4-napthoquinone",[3],CHEBI:132142,is a,,,napthoquinone c6--c4,CHEBI:25481,"1,4-napthoquinone",CHEBI:132142,is a
,,,,juglone,,,04_juglone,[4],CHEBI:15794,is a,,,"1,4-napthoquinone",CHEBI:132142,juglone,CHEBI:15794,is a
,,stilbenoid c6--c2--c6,,,,,02_stilbenoid c6--c2--c6,[2],CHEBI:26776,is a,equivalent chebi term,,plant secondary metabolite,unspecified CHEBI term,stilbenoid c6--c2--c6,CHEBI:26776,is a
,,,stilbene,,,,03_stilbene,[3],CHEBI:26775,is a,,,stilbenoid (c6--c2--c6),CHEBI:26776,stilbene,CHEBI:26775,is a
,,,anthraquinone,,,,03_anthraquinone,[3],CHEBI:22580,is a,,,stilbenoid (c6--c2--c6),CHEBI:26776,anthraquinone,CHEBI:22580,is a
,,,,aglycone,,,04_aglycone,[4],CHEBI:166892,is a,,,anthraquinone,CHEBI:22580,aglycone,CHEBI:166892,is a
,,,,emodin ,,,04_emodin ,[4],CHEBI:42223,is a,,,anthraquinone,CHEBI:22580,emodin,CHEBI:42223,is a
,,xanthones c6--c01--c6 ,,,,,02_xanthones c6--c1--c6 ,[2],CHEBI:51149,is a,equivalent chebi term,,plant secondary metabolite,unspecified CHEBI term,xanthones c6--c01--c6,CHEBI:51149,is a
,,,simple oxygenated xanthones,,,,03_simple oxygenated xanthones,[3],CHEBI:166965,is a,,,xanthones c6--c01--c6,CHEBI:51149,simple oxygenated xanthones,CHEBI:166965,is a
,,,xanthone glycoside,,,,03_xanthone glycoside,[3],CHEBI:83231,is a,,,xanthones c6--c01--c6,CHEBI:51149,xanthone glycoside,CHEBI:83231,is a
,,,prenylated and related xanthones,,,,03_prenylated and related xanthones,[3],CHEBI:166966,is a,,,xanthones c6--c01--c6,CHEBI:51149,prenylated and related xanthones,CHEBI:166966,is a
,,,xanthonolignoid,,,,03_xanthonolignoid,[3],CHEBI:166894,is a,,,xanthones c6--c01--c6,CHEBI:51149,xanthonolignoid,CHEBI:166894,is a
,,,epigallocatechin-3-gallate,,,,03_epigallocatechin-3-gallate,[3],CHEBI:4806,is a,equivalent chebi term,,xanthones c6--c01--c6,CHEBI:51149,epigallocatechin-3-gallate,CHEBI:4806,is a
,,flavonoid c6--c3--c6,,,,,02_flavonoid c6--c3--c6,[2],CHEBI:72544,is a,equivalent chebi term,,plant secondary metabolite,unspecified CHEBI term,flavonoid c6--c3--c6,CHEBI:72544,is a
,,,flavonoid ,,,,03_flavonoid ,[3],CHEBI:47916,is a,,,flavonoid c6--c3--c6,CHEBI:72544,flavonoid,CHEBI:47916,is a
,,,,malvidin,,,04_malvidin,[4],CHEBI:6674,is a,,,flavonoid,CHEBI:47916,malvidin,CHEBI:6674,is a
,,,,kaempferol,,,04_kaempferol,[4],CHEBI:28499,is a,,,flavonoid,CHEBI:47916,kaempferol,CHEBI:28499,is a
,,,,flavan,,,04_flavan,[4],CHEBI:38691,is a,,,flavonoid,CHEBI:47916,flavan,CHEBI:38691,is a
,,,,flavanone,,,04_flavanone,[4],CHEBI:5070,is a,,,flavonoid,CHEBI:47916,flavanone,CHEBI:5070,is a
,,,,,6-prenylnaringenin,,05_6-prenylnaringenin,[5],CHEBI:27566,is a,,,flavanone,CHEBI:5070,6-prenylnaringenin,CHEBI:27566,is a
,,,,,8-prenylnaringenin (sophoraflavanone b),,05_8-prenylnaringenin (sophoraflavanone b),[5],CHEBI:50207,is a,equivalent chebi term,,flavanone,CHEBI:5070,8-prenylnaringenin (sophoraflavanone b),CHEBI:50207,is a
,,,,,eriocitrin,,05_eriocitrin,[5],CHEBI:28709,is a,,,flavanone,CHEBI:5070,eriocitrin,CHEBI:28709,is a
,,,,,eriodictyol,,05_eriodictyol,[5],CHEBI:28412,is a,,,flavanone,CHEBI:5070,eriodictyol,CHEBI:28412,is a
,,,,,hesperetin,,05_hesperetin,[5],CHEBI:28230,is a,,,flavanone,CHEBI:5070,hesperetin,CHEBI:28230,is a
,,,,,hesperidin,,05_hesperidin,[5],CHEBI:28775,is a,,,flavanone,CHEBI:5070,hesperidin,CHEBI:28775,is a
,,,,,homoeriodictyol,,05_homoeriodictyol,[5],CHEBI:74960,is a,,,flavanone,CHEBI:5070,homoeriodictyol,CHEBI:74960,is a
,,,,,isosakuranetin,,05_isosakuranetin,[5],CHEBI:27552,is a,equivalent chebi term,,flavanone,CHEBI:5070,isosakuranetin,CHEBI:27552,is a
,,,,,naringenin,,05_naringenin,[5],CHEBI:50202,is a,,,flavanone,CHEBI:5070,naringenin,CHEBI:50202,is a
,,,,,naringin,,05_naringin,[5],CHEBI:28819,is a,,,flavanone,CHEBI:5070,naringin,CHEBI:28819,is a
,,,,,narirutin,,05_narirutin,[5],CHEBI:28705,is a,,,flavanone,CHEBI:5070,narirutin,CHEBI:28705,is a
,,,,,neoeriocitrin,,05_neoeriocitrin,[5],CHEBI:7502,is a,,,flavanone,CHEBI:5070,neoeriocitrin,CHEBI:7502,is a
,,,,,neohesperidin,,05_neohesperidin,[5],CHEBI:59016,is a,,,flavanone,CHEBI:5070,neohesperidin,CHEBI:59016,is a
,,,,,pinocembrin,,05_pinocembrin,[5],CHEBI:28157,is a,,,flavanone,CHEBI:5070,pinocembrin,CHEBI:28157,is a
,,,,,poncirin,,05_poncirin,[5],CHEBI:66773,is a,equivalent chebi term,,flavanone,CHEBI:5070,poncirin,CHEBI:66773,is a
,,,,,sakuranetin,,05_sakuranetin,[5],CHEBI:28927,is a,,,flavanone,CHEBI:5070,sakuranetin,CHEBI:28927,is a
,,,,flavone,,,04_flavone,[4],CHEBI:42491,is a,,,flavonoid,CHEBI:47916,flavone,CHEBI:42491,is a
,,,,,6-hydroxyluteolin,,05_6-hydroxyluteolin,[5],CHEBI:2197,is a,,,flavone,CHEBI:42491,6-hydroxyluteolin,CHEBI:2197,is a
,,,,,6-hydroxyluteolin 7-o-rhamnoside,,05_6-hydroxyluteolin 7-o-rhamnoside,[5],CHEBI:66046,is a,equivalent chebi term,,flavone,CHEBI:42491,6-hydroxyluteolin 7-o-rhamnoside,CHEBI:66046,is a
,,,,,"4',7-dihydroxyflavone",,"05_4',7-dihydroxyflavone",[5],CHEBI:29503,is a,equivalent chebi term,,flavone,CHEBI:42491,"4',7-dihydroxyflavone",CHEBI:29503,is a
,,,,,apigenin,,05_apigenin,[5],CHEBI:18388,is a,,,flavone,CHEBI:42491,apigenin,CHEBI:18388,is a
,,,,,baicalein,,05_baicalein,[5],CHEBI:2979,is a,,,flavone,CHEBI:42491,baicalein,CHEBI:2979,is a
,,,,,chrysin,,05_chrysin,[5],CHEBI:75095,is a,,,flavone,CHEBI:42491,chrysin,CHEBI:75095,is a
,,,,,cirsilineol,,05_cirsilineol,[5],CHEBI:3718,is a,,,flavone,CHEBI:42491,cirsilineol,CHEBI:3718,is a
,,,,,cirsimaritin,,05_cirsimaritin,[5],CHEBI:81337,is a,,,flavone,CHEBI:42491,cirsimaritin,CHEBI:81337,is a
,,,,,diosmin,,05_diosmin,[5],CHEBI:4631,is a,,,flavone,CHEBI:42491,diosmin,CHEBI:4631,is a
,,,,,dihydromyricetin,,05_dihydromyricetin,[5],CHEBI:28917,is a,,,flavone,CHEBI:42491,dihydromyricetin,CHEBI:28917,is a
,,,,,eupatorin,,05_eupatorin,[5],CHEBI:136666,is a,,,flavone,CHEBI:42491,eupatorin,CHEBI:136666,is a
,,,,,gardenin b,,05_gardenin b,[5],CHEBI:79628,is a,,,flavone,CHEBI:42491,gardenin b,CHEBI:79628,is a
,,,,,geraldone,,05_geraldone,[5],CHEBI:5326,is a,,,flavone,CHEBI:42491,geraldone,CHEBI:5326,is a
,,,,,hispidulin,,05_hispidulin,[5],CHEBI:75902,is a,,,flavone,CHEBI:42491,hispidulin,CHEBI:75902,is a
,,,,,isovitexin,,05_isovitexin,[5],CHEBI:18330,is a,,,flavone,CHEBI:42491,isovitexin,CHEBI:18330,is a
,,,,,jaceosidin,,05_jaceosidin,[5],CHEBI:66103,is a,,,flavone,CHEBI:42491,jaceosidin,CHEBI:66103,is a
,,,,,luteolin,,05_luteolin,[5],CHEBI:15864,is a,,,flavone,CHEBI:42491,luteolin,CHEBI:15864,is a
,,,,,luteolin 7-o-glucoside,,05_luteolin 7-o-glucoside,[5],CHEBI:77791,is a,equivalent chebi term,,flavone,CHEBI:42491,luteolin 7-o-glucoside,CHEBI:77791,is a
,,,,,myricitrin,,05_myricitrin,[5],CHEBI:70082,is a,,,flavone,CHEBI:42491,myricitrin,CHEBI:70082,is a
,,,,,nobiletin,,05_nobiletin,[5],CHEBI:7602,is a,,,flavone,CHEBI:42491,nobiletin,CHEBI:7602,is a
,,,,,quercetin,,05_quercetin,[5],CHEBI:16243,is a,,,flavone,CHEBI:42491,quercetin,CHEBI:16243,is a
,,,,,rhoifolin (apigenin 7-o-neohesperidoside),,05_rhoifolin (apigenin 7-o-neohesperidoside),[5],CHEBI:31227,is a,equivalent chebi term,,flavone,CHEBI:42491,rhoifolin (apigenin 7-o-neohesperidoside),CHEBI:31227,is a
,,,,,scutellarein,,05_scutellarein,[5],CHEBI:9062,is a,,,flavone,CHEBI:42491,scutellarein,CHEBI:9062,is a
,,,,,sinensetin,,05_sinensetin,[5],CHEBI:9159,is a,,,flavone,CHEBI:42491,sinensetin,CHEBI:9159,is a
,,,,,tangeretin,,05_tangeretin,[5],CHEBI:9400,is a,,,flavone,CHEBI:42491,tangeretin,CHEBI:9400,is a
,,,,,vitexin,,05_vitexin,[5],CHEBI:16954,is a,,,flavone,CHEBI:42491,vitexin,CHEBI:16954,is a
,,,,dihydroflavanol,,,04_dihydroflavanol,[4],CHEBI:48039,is a,,,flavonoid,CHEBI:47916,dihydroflavanol,CHEBI:48039,is a
,,,,flavanols,,,04_flavanols (syn. hydroxyflavan),[4],CHEBI:72010,is a,equivalent chebi term,,flavonoid,CHEBI:47916,flavanols,CHEBI:72010,is a
